 [435] 2206 2216 2221 2224 2225 2228 2239 2240 2244 2251 2252 2257 2258 2263 2264 2271 2272 2278 2279 2280 2296 2303 2319 2320 2334 2335 2336 2338 2340 2347 2353
 [466] 2354 2366 2367 2374 2375 2378 2383 2391 2401 2402 2403 2417 2424 2427 2429 2435 2440 2441 2449 2452 2454 2456 2458 2459 2463 2464 2467 2469 2473 2477 2485
 [497] 2486 2489 2494 2495 2496 2501 2502 2504 2506 2508 2510 2514 2519 2522 2524 2525 2535 2538 2544 2547 2550 2557 2579 2582 2587 2589 2594 2599 2603 2607 2614
 [528] 2615 2617 2650 2655 2657 2658 2677 2678 2682 2683 2686 2694 2700 2707 2721 2722 2724 2729 2737 2739 2742 2748 2751 2756 2761 2764 2769 2778 2781 2788 2792
 [559] 2795 2797 2801 2814 2817 2827 2829 2830 2838 2849 2857 2858 2866 2868 2876 2881 2892 2895 2898 2910 2916 2920 2923 2924 2926 2930 2933 2948 2949 2952 2953
 [590] 2960 2966 2972 2975 2979 2988 2990 3001 3013 3025 3034 3036 3040 3043 3045 3049 3052 3053 3056 3058 3070 3073 3076 3084 3089 3090 3095 3097 3098 3100 3103
 [621] 3104 3108 3116 3120 3121 3122 3127 3130 3132 3136 3145 3159 3163 3170 3171 3175 3176 3177 3178 3180 3181 3192 3208 3209 3210 3211 3219 3220 3225 3228 3229
 [652] 3232 3235 3243 3247 3248 3254 3260 3265 3291 3296 3305 3308 3309 3310 3312 3328 3333 3338 3347 3351 3358 3359 3365 3368 3375 3377 3382 3416 3417 3418 3425
 [683] 3427 3433 3438 3439 3441 3447 3448 3458 3476 3478 3484 3494 3501 3506 3518 3519 3530 3534 3541 3542 3545 3556 3558 3560 3562 3563 3571 3573 3575 3578 3580
 [714] 3581 3602 3603 3612 3615 3616 3617 3618 3620 3630 3633 3634 3639 3640 3642 3646 3652 3654 3656 3663 3667 3671 3673 3674 3676 3677 3706 3709 3716 3721 3726
 [745] 3734 3739 3742 3745 3750 3753 3759 3762 3768 3774 3775 3776 3780 3783 3791 3794 3802 3808 3809 3813 3817 3818 3824 3830 3835 3848 3850 3864 3865 3892 3896
 [776] 3901 3905 3908 3926 3928 3930 3931 3935 3937 3945 3953 3954 3958 3966 3968 3969 3973 3974 3977 3978 3982 3984 3986 3991 3994 4004 4005 4006 4008 4009 4014
 [807] 4016 4023 4024 4037 4044 4046 4047 4051 4053 4063 4064 4067 4069 4070 4076 4077 4078 4081 4085 4088 4095 4113 4116 4119 4122 4124 4133 4136 4139 4148 4153
 [838] 4159 4165 4170 4175 4177 4184 4189 4193 4206 4207 4210 4219 4227 4229 4234 4236 4239 4241 4252 4259 4261 4266 4272 4277 4279 4285 4287 4292 4293 4316 4325
 [869] 4330 4332 4335 4342 4344 4345 4346 4353 4355 4363 4365 4371 4375 4378 4383 4384 4385 4387 4388 4391 4395 4398 4400 4406 4414 4422 4432 4439 4440 4444 4446
 [900] 4447 4449 4451 4454 4462 4473 4475 4476 4482 4484 4485 4486 4488 4489 4491 4493 4507 4508 4511 4519 4525 4534 4540 4551 4553 4556 4559 4562 4565 4568 4569
 [931] 4576 4589 4594 4595 4602 4608 4610 4625 4635 4636 4638 4650 4654 4657 4663 4669 4670 4673 4676 4677 4679 4683 4689 4692 4695 4696 4700 4702 4704 4706 4709
 [962] 4713 4715 4725 4726 4733 4734 4738 4740 4741 4747 4756 4757 4758 4759 4761 4765 4769 4771 4773 4774 4776 4780 4782 4788 4791 4794 4798 4799 4804 4805 4808
 [993] 4815 4821 4833 4837 4842 4844 4845 4860
 [ reached getOption("max.print") -- omitted 13103 entries ]

$reproducibility$folds_by_repeat[[1]]$Fold4
   [1]    1    2    6   10   17   18   24   29   47   48   50   56   68   78   79   86   87   88   91   92   94   97   98  102  104  105  111  114  115  120  124
  [32]  126  134  136  140  143  147  161  167  169  172  175  188  190  192  200  209  217  229  230  236  242  244  246  262  267  269  270  276  289  294  307
  [63]  308  313  320  330  335  336  338  339  347  351  353  366  368  383  387  392  393  394  395  396  400  401  429  431  438  442  456  464  480  482  488
  [94]  493  494  495  496  503  505  506  507  517  519  523  530  540  542  545  546  550  555  561  567  568  583  584  588  592  598  600  612  616  620  624
 [125]  628  632  636  641  651  657  659  666  678  686  687  688  693  700  713  715  717  721  724  726  733  741  752  760  765  768  770  772  779  780  781
 [156]  782  783  789  791  794  808  822  823  824  832  833  847  851  856  858  860  861  864  867  868  876  878  882  885  887  891  894  896  897  898  901
 [187]  905  913  914  933  941  942  949  950  951  954  955  959  967  971  974  976  977  979  982  996 1002 1005 1033 1038 1040 1045 1050 1066 1070 1091 1093
 [218] 1104 1107 1111 1117 1118 1122 1126 1129 1144 1152 1155 1161 1167 1174 1178 1195 1202 1204 1207 1208 1228 1231 1243 1251 1254 1256 1260 1264 1266 1267 1268
 [249] 1271 1277 1284 1291 1292 1301 1302 1309 1315 1317 1319 1322 1342 1351 1357 1361 1372 1373 1375 1376 1377 1380 1383 1396 1398 1406 1410 1412 1422 1423 1427
 [280] 1428 1441 1443 1450 1453 1460 1461 1462 1465 1466 1476 1480 1482 1485 1487 1494 1495 1498 1506 1510 1511 1519 1522 1525 1526 1529 1538 1543 1551 1553 1558
 [311] 1562 1573 1577 1578 1582 1585 1592 1594 1595 1596 1597 1600 1602 1605 1606 1610 1613 1614 1619 1621 1622 1625 1627 1629 1630 1638 1644 1648 1650 1654 1658
 [342] 1664 1665 1668 1670 1671 1672 1674 1684 1686 1692 1696 1703 1706 1707 1708 1709 1711 1716 1719 1725 1728 1730 1737 1742 1759 1763 1771 1794 1795 1797 1809
 [373] 1811 1813 1817 1818 1820 1823 1826 1827 1829 1834 1839 1845 1848 1850 1852 1856 1864 1877 1884 1887 1890 1895 1899 1904 1905 1918 1921 1932 1934 1938 1939
 [404] 1945 1950 1951 1952 1957 1962 1965 1973 1976 1978 1983 1985 1989 1992 1999 2001 2002 2006 2010 2018 2019 2022 2026 2028 2030 2048 2061 2062 2066 2069 2079
 [435] 2081 2088 2092 2094 2096 2105 2110 2114 2117 2119 2122 2129 2134 2136 2147 2148 2151 2156 2160 2174 2181 2185 2186 2193 2199 2207 2213 2217 2219 2222 2230
 [466] 2231 2238 2243 2248 2254 2259 2275 2281 2283 2290 2292 2295 2308 2310 2311 2317 2321 2323 2324 2326 2342 2343 2344 2352 2357 2361 2364 2365 2372 2382 2384
 [497] 2386 2388 2389 2392 2396 2405 2409 2410 2416 2430 2431 2432 2433 2443 2446 2448 2451 2457 2462 2465 2476 2480 2491 2493 2503 2505 2513 2515 2517 2529 2530
 [528] 2531 2539 2542 2552 2558 2563 2565 2569 2570 2574 2576 2581 2584 2586 2588 2590 2592 2593 2600 2602 2604 2618 2621 2633 2635 2636 2639 2652 2654 2659 2675
 [559] 2676 2684 2687 2689 2690 2691 2697 2698 2701 2703 2716 2734 2736 2738 2746 2747 2755 2762 2768 2777 2791 2794 2798 2809 2818 2823 2835 2836 2839 2847 2850
 [590] 2856 2863 2864 2871 2872 2874 2875 2877 2887 2888 2891 2893 2897 2902 2903 2915 2921 2922 2928 2932 2934 2936 2939 2940 2941 2943 2945 2946 2955 2958 2967
 [621] 2976 2980 2984 2989 2994 2997 2998 3010 3017 3028 3030 3032 3039 3064 3066 3067 3071 3082 3087 3091 3105 3110 3111 3112 3129 3131 3137 3138 3139 3153 3156
 [652] 3157 3169 3173 3185 3187 3191 3194 3196 3199 3201 3203 3214 3231 3239 3242 3246 3250 3251 3255 3257 3259 3264 3281 3282 3286 3287 3290 3293 3294 3299 3315
 [683] 3319 3322 3323 3335 3342 3348 3349 3352 3353 3354 3356 3362 3364 3369 3374 3379 3381 3383 3384 3385 3388 3389 3390 3395 3396 3397 3399 3405 3406 3414 3415
 [714] 3420 3421 3422 3426 3429 3432 3443 3449 3453 3456 3461 3462 3463 3468 3471 3474 3485 3495 3496 3502 3512 3521 3523 3525 3536 3550 3554 3555 3557 3565 3567
 [745] 3574 3583 3588 3597 3598 3599 3605 3606 3613 3619 3623 3625 3631 3636 3648 3650 3675 3678 3681 3683 3692 3693 3695 3703 3710 3711 3713 3719 3727 3728 3729
 [776] 3732 3733 3743 3749 3751 3754 3755 3765 3766 3779 3781 3787 3799 3814 3820 3821 3826 3827 3828 3829 3836 3838 3845 3846 3851 3852 3857 3862 3888 3891 3898
 [807] 3900 3906 3909 3911 3912 3914 3916 3917 3920 3921 3924 3927 3932 3933 3936 3940 3943 3944 3946 3965 3967 3970 3972 3981 3987 4003 4010 4013 4017 4018 4019
 [838] 4020 4031 4034 4036 4082 4090 4094 4108 4118 4132 4142 4143 4146 4150 4156 4158 4160 4162 4169 4171 4176 4178 4180 4181 4190 4195 4196 4197 4199 4200 4204
 [869] 4209 4223 4225 4228 4235 4240 4244 4250 4251 4260 4264 4268 4270 4275 4278 4283 4288 4294 4298 4309 4313 4314 4318 4338 4341 4343 4347 4348 4358 4360 4364
 [900] 4367 4369 4372 4382 4389 4399 4401 4405 4411 4416 4425 4430 4431 4434 4438 4452 4458 4459 4465 4466 4470 4477 4478 4481 4483 4494 4501 4503 4504 4520 4526
 [931] 4531 4533 4541 4545 4546 4558 4570 4572 4573 4578 4579 4582 4584 4596 4597 4600 4607 4626 4633 4639 4640 4641 4644 4655 4666 4684 4685 4688 4693 4701 4703
 [962] 4708 4724 4731 4736 4739 4743 4746 4751 4753 4755 4762 4763 4768 4775 4781 4783 4790 4810 4811 4819 4824 4834 4840 4843 4848 4849 4853 4859 4863 4866 4867
 [993] 4868 4881 4883 4890 4904 4905 4907 4927
 [ reached getOption("max.print") -- omitted 13104 entries ]

$reproducibility$folds_by_repeat[[1]]$Fold5
   [1]    8   13   14   21   25   33   42   44   54   64   66   69   71   73   74   76   83   84   85  100  103  109  110  112  116  117  125  131  138  142  149
  [32]  150  151  155  158  160  166  170  176  183  187  191  197  203  205  213  220  223  225  232  235  240  245  251  253  257  264  265  268  284  285  286
  [63]  287  288  292  298  299  301  311  312  316  322  326  328  337  343  352  355  356  357  358  359  361  362  367  373  382  389  390  419  433  435  449
  [94]  450  455  463  465  473  479  489  492  497  499  509  515  522  525  528  533  534  538  562  563  570  572  576  585  586  591  593  626  631  634  637
 [125]  645  649  650  652  653  655  661  667  669  670  671  675  681  682  703  704  711  712  716  722  728  739  740  743  744  745  751  758  761  762  766
 [156]  775  778  786  792  793  795  802  812  813  815  816  818  821  827  829  837  838  844  848  855  857  862  863  870  871  872  881  883  884  888  889
 [187]  892  895  899  920  921  922  923  926  927  929  937  940  956  960  961  969  973  975  978  983  984  991  992  993 1000 1003 1010 1019 1021 1024 1025
 [218] 1026 1034 1036 1041 1046 1054 1057 1060 1063 1064 1067 1068 1069 1072 1090 1096 1099 1101 1103 1106 1115 1116 1119 1134 1140 1141 1145 1148 1153 1156 1159
 [249] 1160 1168 1180 1181 1189 1190 1193 1194 1197 1198 1201 1206 1216 1217 1224 1226 1227 1234 1236 1240 1244 1249 1250 1257 1258 1259 1273 1278 1286 1287 1294
 [280] 1296 1298 1299 1306 1312 1316 1320 1321 1329 1332 1334 1336 1344 1348 1349 1356 1359 1360 1379 1384 1387 1388 1390 1392 1394 1397 1401 1405 1411 1414 1421
 [311] 1426 1442 1445 1446 1451 1452 1455 1467 1469 1470 1471 1472 1483 1490 1491 1493 1499 1502 1503 1516 1517 1521 1530 1545 1552 1563 1564 1567 1568 1570 1575
 [342] 1581 1583 1587 1588 1589 1590 1603 1609 1624 1626 1631 1635 1637 1641 1642 1652 1653 1659 1662 1663 1667 1679 1695 1710 1713 1726 1733 1746 1748 1751 1753
 [373] 1756 1761 1762 1768 1773 1776 1777 1781 1791 1796 1800 1803 1810 1814 1816 1821 1835 1841 1844 1853 1854 1855 1857 1860 1863 1865 1876 1879 1881 1882 1883
 [404] 1889 1896 1900 1911 1914 1915 1924 1926 1927 1933 1936 1937 1941 1949 1963 1968 1971 1996 2005 2009 2014 2017 2020 2025 2034 2035 2039 2040 2041 2043 2044
 [435] 2050 2056 2065 2071 2078 2093 2098 2100 2133 2145 2149 2155 2162 2167 2173 2178 2189 2191 2195 2197 2200 2209 2211 2220 2236 2249 2255 2262 2270 2273 2288
 [466] 2291 2302 2304 2306 2309 2313 2315 2316 2322 2329 2332 2337 2349 2350 2355 2359 2360 2362 2363 2368 2369 2377 2379 2393 2395 2400 2406 2408 2411 2415 2419
 [497] 2422 2450 2460 2461 2466 2475 2478 2484 2492 2499 2507 2509 2511 2512 2518 2523 2533 2534 2536 2537 2540 2553 2560 2562 2564 2566 2571 2573 2578 2595 2598
 [528] 2601 2609 2610 2611 2613 2616 2619 2620 2622 2623 2627 2629 2631 2643 2648 2660 2662 2665 2693 2702 2704 2710 2711 2713 2718 2719 2720 2725 2726 2727 2728
 [559] 2730 2732 2741 2745 2750 2753 2759 2766 2774 2775 2779 2783 2786 2789 2790 2796 2799 2800 2805 2808 2812 2813 2819 2820 2821 2826 2833 2837 2843 2855 2867
 [590] 2870 2878 2880 2882 2886 2889 2896 2901 2905 2908 2911 2913 2919 2935 2937 2938 2942 2947 2956 2963 2965 2968 2973 2986 2991 2992 2993 2996 3004 3006 3009
 [621] 3011 3012 3020 3022 3059 3068 3078 3086 3088 3094 3106 3113 3117 3119 3124 3126 3141 3143 3146 3148 3150 3151 3154 3160 3164 3172 3188 3195 3198 3200 3202
 [652] 3207 3212 3213 3216 3217 3218 3224 3227 3236 3256 3258 3262 3272 3276 3283 3285 3288 3292 3295 3300 3302 3303 3304 3311 3313 3314 3316 3317 3325 3336 3340
 [683] 3341 3346 3357 3361 3367 3376 3378 3380 3386 3391 3393 3394 3401 3402 3403 3404 3407 3408 3412 3442 3455 3460 3466 3467 3479 3480 3490 3498 3500 3504 3505
 [714] 3507 3511 3513 3514 3520 3529 3532 3533 3539 3540 3546 3552 3566 3569 3572 3579 3582 3594 3600 3607 3608 3611 3621 3627 3628 3629 3655 3657 3659 3661 3666
 [745] 3669 3672 3684 3691 3696 3698 3715 3730 3731 3735 3736 3746 3747 3757 3760 3763 3764 3767 3770 3771 3772 3777 3778 3784 3788 3792 3798 3805 3819 3823 3834
 [776] 3839 3843 3849 3858 3860 3863 3871 3873 3876 3881 3882 3887 3899 3904 3913 3918 3919 3934 3942 3947 3951 3952 3956 3962 3983 3988 3989 3997 4001 4002 4011
 [807] 4026 4029 4039 4040 4042 4043 4049 4050 4052 4054 4065 4073 4075 4079 4084 4086 4091 4092 4098 4100 4102 4106 4109 4110 4111 4123 4125 4126 4128 4130 4134
 [838] 4138 4140 4145 4149 4151 4154 4157 4164 4172 4173 4174 4179 4186 4187 4192 4198 4201 4205 4208 4212 4213 4215 4217 4221 4224 4226 4231 4238 4242 4255 4258
 [869] 4262 4280 4281 4290 4291 4302 4303 4305 4307 4317 4321 4327 4349 4350 4354 4362 4368 4373 4374 4379 4392 4396 4403 4407 4408 4409 4424 4443 4445 4453 4464
 [900] 4471 4474 4480 4487 4490 4498 4514 4515 4517 4524 4528 4530 4536 4538 4539 4542 4549 4552 4555 4577 4580 4583 4586 4587 4588 4590 4591 4592 4606 4611 4612
 [931] 4616 4618 4623 4629 4630 4634 4637 4643 4645 4646 4652 4675 4678 4687 4694 4699 4710 4717 4718 4728 4730 4732 4752 4772 4778 4779 4786 4789 4800 4801 4806
 [962] 4807 4813 4814 4816 4817 4820 4822 4823 4826 4838 4847 4855 4858 4862 4864 4865 4870 4875 4880 4889 4906 4908 4909 4910 4917 4920 4931 4932 4942 4944 4950
 [993] 4951 4955 4957 4964 4970 4977 4996 5007
 [ reached getOption("max.print") -- omitted 13105 entries ]


$reproducibility$folds_by_repeat[[2]]
$reproducibility$folds_by_repeat[[2]]$Fold1
   [1]    5   21   25   28   32   45   51   55   59   66   78   79   83   87   90   91   94   98  107  111  112  122  124  132  137  140  146  148  151  154  155
  [32]  158  162  175  176  182  184  185  204  207  209  210  214  217  220  222  225  226  254  256  264  267  275  279  281  283  286  289  290  291  302  305
  [63]  308  311  316  317  322  331  337  340  347  352  354  355  357  361  362  364  368  371  372  377  379  405  408  445  462  473  474  478  479  482  486
  [94]  488  506  515  517  525  529  534  539  547  549  551  553  554  568  570  579  593  596  604  605  606  611  613  616  623  635  637  641  657  658  661
 [125]  663  674  683  692  693  706  714  721  722  726  727  740  744  749  756  758  759  761  764  776  779  783  791  793  799  808  814  831  839  845  846
 [156]  856  859  860  861  862  864  866  871  873  877  878  879  882  887  888  892  893  894  896  899  908  913  918  919  922  928  932  938  941  945  946
 [187]  953  962  965  966  970  974  982  999 1002 1004 1012 1016 1023 1026 1037 1039 1047 1049 1058 1059 1060 1061 1077 1078 1080 1088 1089 1096 1100 1105 1107
 [218] 1109 1114 1124 1125 1130 1134 1145 1148 1160 1166 1180 1182 1188 1193 1195 1207 1212 1228 1239 1242 1244 1247 1254 1256 1258 1283 1286 1287 1289 1292 1294
 [249] 1302 1305 1306 1320 1325 1333 1334 1335 1337 1351 1352 1359 1361 1363 1364 1366 1370 1373 1379 1388 1391 1395 1398 1401 1406 1411 1420 1421 1430 1440 1441
 [280] 1443 1445 1457 1458 1462 1468 1475 1476 1480 1484 1485 1489 1502 1504 1505 1512 1515 1528 1536 1543 1557 1559 1568 1571 1576 1577 1580 1581 1583 1587 1593
 [311] 1600 1609 1610 1620 1622 1625 1627 1632 1635 1638 1640 1643 1649 1652 1654 1656 1669 1682 1696 1707 1715 1723 1724 1726 1748 1753 1764 1768 1775 1784 1788
 [342] 1790 1791 1793 1794 1805 1816 1819 1820 1827 1829 1830 1838 1844 1846 1853 1858 1860 1863 1865 1874 1877 1879 1882 1892 1896 1910 1912 1918 1919 1922 1923
 [373] 1930 1941 1945 1953 1957 1962 1963 1965 1969 1979 1984 1986 1991 1997 2001 2002 2003 2004 2028 2030 2034 2037 2043 2047 2054 2071 2075 2079 2080 2082 2088
 [404] 2095 2098 2099 2100 2103 2107 2111 2115 2124 2138 2142 2144 2150 2155 2161 2163 2172 2173 2179 2180 2182 2186 2192 2200 2203 2204 2215 2219 2220 2231 2232
 [435] 2242 2254 2263 2266 2272 2290 2291 2294 2295 2296 2297 2298 2299 2302 2307 2312 2316 2317 2328 2334 2339 2350 2365 2368 2376 2377 2384 2385 2387 2393 2403
 [466] 2416 2418 2419 2423 2430 2431 2445 2449 2451 2455 2458 2462 2463 2466 2467 2472 2474 2477 2483 2498 2500 2508 2512 2522 2531 2532 2533 2536 2541 2546 2548
 [497] 2554 2556 2559 2561 2562 2565 2571 2572 2575 2578 2587 2597 2611 2612 2615 2624 2626 2629 2630 2632 2635 2649 2664 2665 2672 2675 2682 2684 2688 2692 2693
